query_id,query_text,query_type,gold_answer,hard_case_bucket,split,ambiguity_label,conflict_label,freshness_requirement_days,refusal_expected,num_evidence,context_city,context_state,notes
gg_3859c161,"What county contains the location (33.4418, -94.0377)?",boundary,"Bowie County, Texas",boundary_adjacent,dev,unambiguous,none,,True,1,Texarkana,Texas,City straddles TX-AR border. Distance to boundary: 45m.
gg_e2f92e12,"What county contains the location (39.1142, -94.6275)?",boundary,"Wyandotte County, Kansas",boundary_adjacent,dev,unambiguous,none,,False,1,Kansas City,Kansas,Near state line with Missouri. Distance to boundary: 120m.
gg_a8069f52,"What county contains the location (36.5951, -82.1887)?",boundary,"Sullivan County, Tennessee",boundary_adjacent,dev,unambiguous,none,,True,1,Bristol,Tennessee,State Street is the TN-VA dividing line. Distance to boundary: 30m.
gg_42d5beed,"What county contains the location (38.6244, -90.1534)?",boundary,"St. Clair County, Illinois",boundary_adjacent,test,unambiguous,none,,False,1,East St. Louis,Illinois,"Across Mississippi River from St. Louis, MO. Distance to boundary: 200m."
gg_9c9da921,"What county contains the location (31.3404, -110.9343)?",boundary,"Santa Cruz County, Arizona",boundary_adjacent,test,unambiguous,none,,False,1,Nogales,Arizona,On US-Mexico border. Distance to boundary: 80m.
gg_460e16bd,"What county contains the location (34.8526, -82.394)?",boundary,"Greenville County, South Carolina",boundary_adjacent,dev,unambiguous,none,,False,1,Greenville,South Carolina,Near Greenville-Pickens county line. Distance to boundary: 150m.
gg_7449d174,"What county contains the location (32.5522, -117.0432)?",boundary,"San Diego County, California",boundary_adjacent,dev,unambiguous,none,,False,1,South San Diego,California,Near US-Mexico border. Distance to boundary: 250m.
gg_c875f5f1,"What county contains the location (41.9032, -87.6403)?",boundary,"Cook County, Illinois",boundary_adjacent,dev,unambiguous,none,,False,1,North Chicago,Illinois,"Interior point, far from boundary. Distance to boundary: 500m."
gg_591a4150,"What county contains the location (39.9526, -75.1652)?",boundary,"Philadelphia County, Pennsylvania",boundary_adjacent,dev,unambiguous,none,,False,1,Central Philadelphia,Pennsylvania,Philadelphia County = City of Philadelphia. Distance to boundary: 350m.
gg_8ead93c1,"What county contains the location (31.7619, -106.485)?",boundary,"El Paso County, Texas",boundary_adjacent,test,unambiguous,none,,False,1,El Paso,Texas,Near TX-NM and US-Mexico borders. Distance to boundary: 100m.
gg_a5e334d9,"What county contains the location (40.7081, -73.9571)?",boundary,"Kings County, New York",boundary_adjacent,test,unambiguous,none,,False,1,Brooklyn,New York,Brooklyn = Kings County; near Queens. Distance to boundary: 85m.
gg_f60ecb91,"What county contains the location (40.7282, -73.7949)?",boundary,"Queens County, New York",boundary_adjacent,test,unambiguous,none,,False,1,Eastern Queens,New York,Queens = Queens County. Distance to boundary: 200m.
gg_937b238e,"What county contains the location (40.8448, -73.8648)?",boundary,"Bronx County, New York",boundary_adjacent,dev,unambiguous,none,,False,1,North Bronx,New York,Bronx = Bronx County. Distance to boundary: 150m.
gg_44b469be,"What county contains the location (40.6437, -74.0765)?",boundary,"Richmond County, New York",boundary_adjacent,dev,unambiguous,none,,False,1,Staten Island,New York,Staten Island = Richmond County. Distance to boundary: 300m.
gg_e39cdf05,"What county contains the location (40.7831, -73.9712)?",boundary,"New York County, New York",boundary_adjacent,dev,unambiguous,none,,False,1,Upper Manhattan,New York,Manhattan = New York County. Distance to boundary: 180m.
gg_f1c9e261,"What county contains the location (43.0962, -79.0377)?",boundary,"Niagara County, New York",boundary_adjacent,dev,unambiguous,none,,False,1,Niagara Falls,New York,On US-Canada border. Distance to boundary: 60m.
gg_c22ff257,"What county contains the location (42.3314, -83.0458)?",boundary,"Wayne County, Michigan",boundary_adjacent,dev,unambiguous,none,,False,1,Detroit,Michigan,"On Detroit River; Windsor, ON across. Distance to boundary: 150m."
gg_bd0c373d,"What county contains the location (48.9936, -122.7467)?",boundary,"Whatcom County, Washington",boundary_adjacent,dev,unambiguous,none,,True,1,Blaine,Washington,Peace Arch border crossing. Distance to boundary: 40m.
gg_8ca550ca,"What county contains the location (38.2542, -85.7594)?",boundary,"Jefferson County, Kentucky",boundary_adjacent,dev,unambiguous,none,,False,1,Louisville,Kentucky,On Ohio River; Indiana across. Distance to boundary: 180m.
gg_0eceadd8,"What county contains the location (39.1031, -84.512)?",boundary,"Hamilton County, Ohio",boundary_adjacent,dev,unambiguous,none,,False,1,Cincinnati,Ohio,On Ohio River; Kentucky across. Distance to boundary: 220m.
gg_3519690b,"What county contains the location (45.5152, -122.6784)?",boundary,"Multnomah County, Oregon",boundary_adjacent,dev,unambiguous,none,,False,1,Portland,Oregon,Columbia River = OR-WA border. Distance to boundary: 280m.
gg_dcb98e98,"What county contains the location (45.6387, -122.6615)?",boundary,"Clark County, Washington",boundary_adjacent,test,unambiguous,none,,False,1,Vancouver,Washington,"Across from Portland, OR. Distance to boundary: 250m."
gg_0e5fc4a1,"What county contains the location (39.7391, -75.5398)?",boundary,"New Castle County, Delaware",boundary_adjacent,dev,unambiguous,none,,False,1,Wilmington,Delaware,"Near PA, NJ, MD borders. Distance to boundary: 130m."
gg_d4a12875,"What county contains the location (40.7357, -74.1724)?",boundary,"Essex County, New Jersey",boundary_adjacent,dev,unambiguous,none,,False,1,Newark,New Jersey,Near NY border. Distance to boundary: 320m.
gg_5bd0766c,"What county contains the location (39.9259, -75.1196)?",boundary,"Camden County, New Jersey",boundary_adjacent,test,unambiguous,none,,False,1,Camden,New Jersey,Across Delaware River from Philadelphia. Distance to boundary: 90m.
gg_8fd91a35,"What county contains the location (27.5064, -99.5075)?",boundary,"Webb County, Texas",boundary_adjacent,test,unambiguous,none,,False,1,Laredo,Texas,On US-Mexico border. Distance to boundary: 70m.
gg_ea5c30e4,"What county contains the location (25.9017, -97.4975)?",boundary,"Cameron County, Texas",boundary_adjacent,dev,unambiguous,none,,False,1,Brownsville,Texas,Southernmost county in Texas. Distance to boundary: 55m.
gg_9097c960,"What county contains the location (32.6789, -115.4989)?",boundary,"Imperial County, California",boundary_adjacent,dev,unambiguous,none,,True,1,Calexico,California,"Sister city to Mexicali, Mexico. Distance to boundary: 45m."
gg_f8254ed2,"What county contains the location (32.5422, -117.0431)?",boundary,"San Diego County, California",boundary_adjacent,test,unambiguous,none,,True,1,San Ysidro,California,Busiest land border crossing. Distance to boundary: 35m.
gg_c0947c60,"What county contains the location (32.6927, -114.6277)?",boundary,"Yuma County, Arizona",boundary_adjacent,dev,unambiguous,none,,False,1,Yuma,Arizona,Near CA border and Mexico. Distance to boundary: 95m.
gg_4fc894a9,"What county contains the location (39.5296, -119.8138)?",boundary,"Washoe County, Nevada",boundary_adjacent,test,unambiguous,none,,False,1,Reno,Nevada,Near CA border; Lake Tahoe area. Distance to boundary: 180m.
gg_2a0c01ef,"What county contains the location (46.8772, -96.7898)?",boundary,"Cass County, North Dakota",boundary_adjacent,dev,unambiguous,none,,False,1,Fargo,North Dakota,Red River = ND-MN border. Distance to boundary: 110m.
gg_a379cf45,"What county contains the location (41.0534, -73.5387)?",boundary,"Fairfield County, Connecticut",boundary_adjacent,test,unambiguous,none,,False,1,Stamford,Connecticut,Near NY border. Distance to boundary: 160m.
gg_5716cc11,"What county contains the location (40.7795, -74.0324)?",boundary,"Hudson County, New Jersey",boundary_adjacent,dev,unambiguous,none,,False,1,Union City,New Jersey,Across Hudson River from Manhattan. Distance to boundary: 200m.
gg_a1173dbd,"What county contains the location (38.6554, -90.3009)?",boundary,"St. Louis City, Missouri",boundary_adjacent,dev,unambiguous,none,,False,1,St. Louis,Missouri,Independent city; not in St. Louis County. Distance to boundary: 75m.
gg_dfdb4c95,"What county contains the location (40.2206, -74.7597)?",boundary,"Mercer County, New Jersey",boundary_adjacent,dev,unambiguous,none,,False,1,Trenton,New Jersey,On Delaware River; PA across. Distance to boundary: 140m.
gg_bab50afe,"What county contains the location (41.5934, -87.3464)?",boundary,"Lake County, Indiana",boundary_adjacent,test,unambiguous,none,,False,1,Gary,Indiana,Near IL border and Lake Michigan. Distance to boundary: 230m.
gg_e0b2acc5,"What county contains the location (40.769, -74.0146)?",boundary,"Hudson County, New Jersey",boundary_adjacent,dev,unambiguous,none,,False,1,Weehawken,New Jersey,Directly across from Manhattan. Distance to boundary: 85m.
gg_e17af4a0,"What county contains the location (42.3118, -83.0756)?",boundary,"Wayne County, Michigan",boundary_adjacent,dev,unambiguous,none,,False,1,SW Detroit,Michigan,Near Ambassador Bridge to Canada. Distance to boundary: 120m.
gg_af35163a,"What county contains the location (33.4255, -111.94)?",boundary,"Maricopa County, Arizona",boundary_adjacent,dev,unambiguous,none,,False,1,Tempe,Arizona,Interior point in Phoenix metro. Distance to boundary: 400m.
gg_3a43510a,What county is Springfield in?,place_disambiguation,"NEEDS CLARIFICATION: 'Springfield' has 34 matches in GNIS. Which Springfield? Please specify state (e.g., IL, MA, MO, OH, OR).",ambiguous_name,dev,needs_clarification,none,,True,1,Springfield,,Most common US city name; exists in 34 states
gg_78c404ae,What county is Franklin in?,place_disambiguation,"NEEDS CLARIFICATION: 'Franklin' has 31 matches in GNIS. Which Franklin? Please specify state (e.g., TN, IN, MA, WI, OH).",ambiguous_name,dev,needs_clarification,none,,True,1,Franklin,,Named after Benjamin Franklin; 31 states
gg_3f57deb8,What is the population of Washington?,place_disambiguation,"NEEDS CLARIFICATION: 'Washington' has 88 matches in GNIS. Which Washington? State, DC, or city? Please specify.",ambiguous_name,dev,needs_clarification,none,,True,1,Washington,,"Most ambiguous: state, DC, 88+ cities/townships"
gg_9140e390,What county is Clinton in?,place_disambiguation,"NEEDS CLARIFICATION: 'Clinton' has 29 matches in GNIS. Which Clinton? Please specify state (e.g., IA, MS, MD, MA, SC).",ambiguous_name,dev,needs_clarification,none,,True,1,Clinton,,Named after various Clintons in US history
gg_33c53ec4,Where is Madison located?,place_disambiguation,"NEEDS CLARIFICATION: 'Madison' has 27 matches in GNIS. Which Madison? Please specify state (e.g., WI, AL, MS, IN, NJ).",ambiguous_name,test,needs_clarification,none,,True,1,Madison,,Named after President James Madison
gg_17b6d035,What county is Georgetown in?,place_disambiguation,"NEEDS CLARIFICATION: 'Georgetown' has 25 matches in GNIS. Which Georgetown? Please specify state (e.g., TX, KY, SC, DE, CO).",ambiguous_name,dev,needs_clarification,none,,True,1,Georgetown,,Also a DC neighborhood (different feature class)
gg_bea18f11,What is Salem known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Salem' has 26 matches in GNIS. Which Salem? Please specify state (e.g., OR, MA, VA, NH, OH).",ambiguous_name,dev,needs_clarification,none,,True,1,Salem,,Oregon capital; Massachusetts witch trials city
gg_1d6c98ca,What county is Fairview in?,place_disambiguation,"NEEDS CLARIFICATION: 'Fairview' has 35 matches in GNIS. Which Fairview? Please specify state (e.g., TX, TN, OR, NJ, PA).",ambiguous_name,test,needs_clarification,none,,True,1,Fairview,,One of the most common US place names
gg_84100edd,What state is Manchester in?,place_disambiguation,"NEEDS CLARIFICATION: 'Manchester' has 22 matches in GNIS. Which Manchester? Please specify state (e.g., NH, CT, TN, MO, VT).",ambiguous_name,test,needs_clarification,none,,True,1,Manchester,,Largest city in New Hampshire
gg_76827701,What county is Bristol in?,place_disambiguation,"NEEDS CLARIFICATION: 'Bristol' has 21 matches in GNIS. Which Bristol? Please specify state (e.g., CT, TN, VA, PA, RI).",ambiguous_name,dev,needs_clarification,none,,True,1,Bristol,,Bristol TN/VA are twin cities on state line
gg_76af4e38,What is Arlington famous for?,place_disambiguation,"NEEDS CLARIFICATION: 'Arlington' has 18 matches in GNIS. Which Arlington? TX (AT&T Stadium), VA (Pentagon), or other state?",ambiguous_name,test,needs_clarification,none,,True,1,Arlington,,"TX city vs VA county (Pentagon, National Cemetery)"
gg_8610a9f2,What county is Richmond in?,place_disambiguation,"NEEDS CLARIFICATION: 'Richmond' has 19 matches in GNIS. Which Richmond? Please specify state (e.g., VA, CA, IN, KY, TX).",ambiguous_name,dev,needs_clarification,none,,True,1,Richmond,,Virginia capital; Staten Island = Richmond County NY
gg_1f9c29ac,What is Portland known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Portland' has 21 matches in GNIS. Which Portland? OR (largest) or ME, or another state?",ambiguous_name,dev,needs_clarification,none,,True,1,Portland,,Oregon vs Maine confusion is common
gg_8853747a,What is the population of Columbia?,place_disambiguation,"NEEDS CLARIFICATION: 'Columbia' has 24 matches in GNIS. Which Columbia? Please specify state (e.g., SC, MO, MD, TN, PA).",ambiguous_name,dev,needs_clarification,none,,True,1,Columbia,,South Carolina capital; DC also uses Columbia
gg_316d56f9,What county is Chester in?,place_disambiguation,"NEEDS CLARIFICATION: 'Chester' has 20 matches in GNIS. Which Chester? Please specify state (e.g., PA, VA, SC, NY, CT).",ambiguous_name,dev,needs_clarification,none,,True,1,Chester,,Chester PA is oldest city in Pennsylvania
gg_1f8969c2,What is Auburn known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Auburn' has 23 matches in GNIS. Which Auburn? AL (university), WA, NY, CA, or ME?",ambiguous_name,dev,needs_clarification,none,,True,1,Auburn,,Auburn University is in Alabama
gg_74146117,What county is Riverside in?,place_disambiguation,"NEEDS CLARIFICATION: 'Riverside' has 24 matches in GNIS. Which Riverside? Please specify state (e.g., CA, OH, NJ, IL, MO).",ambiguous_name,dev,needs_clarification,none,,True,1,Riverside,,California city is the largest
gg_3f4f5c92,What is the population of Greenville?,place_disambiguation,"NEEDS CLARIFICATION: 'Greenville' has 28 matches in GNIS. Which Greenville? Please specify state (e.g., SC, NC, MS, TX, OH).",ambiguous_name,dev,needs_clarification,none,,True,1,Greenville,,Multiple large cities with this name
gg_de87b524,What county is Jacksonville in?,place_disambiguation,"NEEDS CLARIFICATION: 'Jacksonville' has 21 matches in GNIS. Which Jacksonville? Please specify state (e.g., FL, NC, IL, TX, AR).",ambiguous_name,dev,needs_clarification,none,,True,1,Jacksonville,,FL city is largest by area in contiguous US
gg_e12f4c69,What is Newport famous for?,place_disambiguation,"NEEDS CLARIFICATION: 'Newport' has 22 matches in GNIS. Which Newport? RI (mansions/jazz), KY, OR, or other state?",ambiguous_name,dev,needs_clarification,none,,True,1,Newport,,Rhode Island Newport famous for Gilded Age mansions
gg_ea0cd559,What county is Oxford in?,place_disambiguation,"NEEDS CLARIFICATION: 'Oxford' has 20 matches in GNIS. Which Oxford? Please specify state (e.g., MS, OH, AL, NC, PA).",ambiguous_name,test,needs_clarification,none,,True,1,Oxford,,Multiple college towns with this name
gg_6afe4d4e,What state is Burlington in?,place_disambiguation,"NEEDS CLARIFICATION: 'Burlington' has 18 matches in GNIS. Which Burlington? Please specify state (e.g., VT, NC, NJ, IA, WA).",ambiguous_name,dev,needs_clarification,none,,True,1,Burlington,,Vermont Burlington is largest city in VT
gg_feb31e9c,What county is Troy in?,place_disambiguation,"NEEDS CLARIFICATION: 'Troy' has 19 matches in GNIS. Which Troy? Please specify state (e.g., MI, NY, OH, AL, MO).",ambiguous_name,test,needs_clarification,none,,True,1,Troy,,Multiple significant cities
gg_9d5551b6,What is Lancaster famous for?,place_disambiguation,"NEEDS CLARIFICATION: 'Lancaster' has 17 matches in GNIS. Which Lancaster? PA (Amish), CA, OH, TX, or SC?",ambiguous_name,dev,needs_clarification,none,,True,1,Lancaster,,Pennsylvania city known for Amish community
gg_a1104b2c,What is Dover known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Dover' has 18 matches in GNIS. Which Dover? DE (state capital), NH, NJ, OH, or PA?",ambiguous_name,dev,needs_clarification,none,,True,1,Dover,,Delaware state capital
gg_4aca5a8d,What county is Monroe in?,place_disambiguation,"NEEDS CLARIFICATION: 'Monroe' has 21 matches in GNIS. Which Monroe? Please specify state (e.g., LA, MI, NC, WA, GA).",ambiguous_name,dev,needs_clarification,none,,True,1,Monroe,,Named after President James Monroe
gg_d7ec8423,What state is Florence in?,place_disambiguation,"NEEDS CLARIFICATION: 'Florence' has 17 matches in GNIS. Which Florence? Please specify state (e.g., SC, AL, KY, AZ, OR).",ambiguous_name,test,needs_clarification,none,,True,1,Florence,,Multiple significant cities in different regions
gg_22bc74fe,What is Jackson the capital of?,place_disambiguation,"NEEDS CLARIFICATION: 'Jackson' has 22 matches in GNIS. Which Jackson? MS (state capital), TN, MI, WY, or CA?",ambiguous_name,dev,needs_clarification,none,,True,1,Jackson,,Mississippi capital; Wyoming resort town
gg_81e50dcc,What county is Lexington in?,place_disambiguation,"NEEDS CLARIFICATION: 'Lexington' has 19 matches in GNIS. Which Lexington? KY (largest), MA (Revolutionary War), or other state?",ambiguous_name,test,needs_clarification,none,,True,1,Lexington,,Kentucky city and Revolutionary War site (MA)
gg_9f0fee6c,What is the population of Marion?,place_disambiguation,"NEEDS CLARIFICATION: 'Marion' has 20 matches in GNIS. Which Marion? Please specify state (e.g., OH, IN, IL, IA, SC).",ambiguous_name,dev,needs_clarification,none,,True,1,Marion,,Named after Francis Marion 'Swamp Fox'
gg_919e19d5,What is Canton famous for?,place_disambiguation,"NEEDS CLARIFICATION: 'Canton' has 17 matches in GNIS. Which Canton? OH (Pro Football Hall of Fame), GA, MI, MS, or MA?",ambiguous_name,test,needs_clarification,none,,True,1,Canton,,Ohio city has Pro Football Hall of Fame
gg_83929e8a,What county is Clayton in?,place_disambiguation,"NEEDS CLARIFICATION: 'Clayton' has 16 matches in GNIS. Which Clayton? Please specify state (e.g., MO, NC, CA, NJ, GA).",ambiguous_name,dev,needs_clarification,none,,True,1,Clayton,,Missouri Clayton is St. Louis County seat
gg_5f5d3b9d,What is Dayton known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Dayton' has 15 matches in GNIS. Which Dayton? OH (Wright Brothers), TX, TN, NV, or WA?",ambiguous_name,test,needs_clarification,none,,True,1,Dayton,,"Ohio Dayton: Wright Brothers, aviation history"
gg_df5a5320,What county is Fayette in?,place_disambiguation,"NEEDS CLARIFICATION: 'Fayette' has 14 matches in GNIS. Which Fayette? Please specify state (e.g., AL, MO, MS, IA, ME).",ambiguous_name,dev,needs_clarification,none,,True,1,Fayette,,Named after Marquis de Lafayette
gg_8b1ad58e,What is the population of Henderson?,place_disambiguation,"NEEDS CLARIFICATION: 'Henderson' has 16 matches in GNIS. Which Henderson? NV (Las Vegas suburb), KY, NC, TX, or TN?",ambiguous_name,test,needs_clarification,none,,True,1,Henderson,,Nevada Henderson is large Las Vegas suburb
gg_75b8b0b3,What county is Hanover in?,place_disambiguation,"NEEDS CLARIFICATION: 'Hanover' has 15 matches in GNIS. Which Hanover? PA, NH (Dartmouth), MA, MD, or VA?",ambiguous_name,dev,needs_clarification,none,,True,1,Hanover,,New Hampshire Hanover is home to Dartmouth College
gg_e7eecd23,What is Midland known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Midland' has 14 matches in GNIS. Which Midland? TX (oil industry), MI (Dow Chemical), or other state?",ambiguous_name,dev,needs_clarification,none,,True,1,Midland,,Texas Midland: oil industry; Michigan Midland: Dow Chemical HQ
gg_5d47a784,"What district is this location (40.7128, -74.0060) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which type of district? (congressional, state senate, state assembly, city council, school, community board) Stable facts: county=New York County, city=New York City, status=inc...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Lower Manhattan,,Subtype: which_district. NYC has 6+ district types; intent is underspecified
gg_6b0e5368,"Who represents the location (34.0522, -118.2437)?",jurisdiction,"INTENT UNDERSPECIFIED. Which representative? (US Congress, State Senate, State Assembly, City Council, County Supervisor, School Board) Stable facts: county=Los Angeles County, city=Los Angeles, statu...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Downtown Los Angeles,,"Subtype: which_representative. LA has city, county, state, and federal representatives"
gg_e7b3592c,"What district is the location (41.8781, -87.6298) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which type of district? (congressional, state senate, state house, aldermanic ward, school) Stable facts: county=Cook County, city=Chicago, status=incorporated.",overlapping_jurisdiction,test,multi_valid,none,,False,2,Downtown Chicago,,Subtype: which_district. Chicago uses aldermanic wards for city council
