query_id,query_text,query_type,gold_answer,hard_case_bucket,split,ambiguity_label,conflict_label,freshness_requirement_days,refusal_expected,num_evidence,context_city,context_state,notes
gg_de8d8122,"What district is the location (29.7604, -95.3698) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which type of district? (congressional, state senate, state house, city council, commissioner precinct, school) Stable facts: county=Harris County, city=Houston, status=incorpor...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Downtown Houston,,Subtype: which_district. Texas has commissioner precincts at county level
gg_f853429c,"Who represents this location (33.4484, -112.0740)?",jurisdiction,"INTENT UNDERSPECIFIED. Which representative? (US Congress, State Legislature, City Council, County Supervisor, School Board) Stable facts: county=Maricopa County, city=Phoenix, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Downtown Phoenix,,Subtype: which_representative. Arizona uses combined Legislative Districts
gg_98016ce0,"What city is Marina del Rey (33.9425, -118.4081) in?",jurisdiction,"INTENT UNDERSPECIFIED. Marina del Rey is unincorporated LA County, not within any city. County provides municipal services. Stable facts: county=Los Angeles County, city=NONE (unincorporated), status=...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Marina del Rey,,Subtype: which_authority. Common misconception - not part of LA city
gg_3c0ac023,"What city is the Las Vegas Strip (36.1147, -115.1728) in?",jurisdiction,"INTENT UNDERSPECIFIED. The Las Vegas Strip is NOT in Las Vegas city. It is in unincorporated Paradise, Clark County. Stable facts: county=Clark County, city=NONE (unincorporated - Paradise CDP), statu...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Paradise,,Subtype: which_authority. Famous misconception - the Strip is not in Las Vegas city
gg_358d7bd5,"What jurisdiction handles building permits near (33.6846, -117.8265)?",jurisdiction,"INTENT UNDERSPECIFIED. Within Irvine city limits, the City handles permits. In unincorporated areas, Orange County handles permits. Stable facts: county=Orange County, city=Irvine, status=incorporated...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Irvine area,,Subtype: which_authority. Permit authority depends on incorporation
gg_8201d4ad,"What county handles zoning for Miami Beach (25.7617, -80.1918)?",jurisdiction,"INTENT UNDERSPECIFIED. Miami Beach is an incorporated city (separate from Miami). The City of Miami Beach handles zoning, not the county. Stable facts: county=Miami-Dade County, city=Miami Beach, stat...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Miami Beach,,Subtype: which_authority. Miami Beach is separate from Miami city
gg_1a97318b,"What county is San Francisco (37.7749, -122.4194) in?",jurisdiction,"INTENT UNDERSPECIFIED. San Francisco is a consolidated city-county. City and county are the same jurisdiction. Stable facts: county=San Francisco County, city=San Francisco, status=consolidated_city_c...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,San Francisco,,Subtype: consolidated. Consolidated city-county since 1856
gg_75359e54,"What county is Denver (39.7392, -104.9903) in?",jurisdiction,"INTENT UNDERSPECIFIED. Denver is a consolidated city-county. Denver County and City of Denver are the same jurisdiction. Stable facts: county=Denver County, city=Denver, status=consolidated_city_count...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Denver,,Subtype: consolidated. Consolidated city-county
gg_2a5c9841,"What county is Louisville (38.2527, -85.7585) in?",jurisdiction,"INTENT UNDERSPECIFIED. Louisville and Jefferson County merged in 2003 to form Louisville Metro. They are the same jurisdiction. Stable facts: county=Jefferson County, city=Louisville Metro, status=con...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Louisville,,Subtype: consolidated. Merged city-county since 2003
gg_2585ac28,"What county is Nashville (36.1627, -86.7816) in?",jurisdiction,"INTENT UNDERSPECIFIED. Nashville and Davidson County merged in 1963. They are the same jurisdiction (Metro Nashville). Stable facts: county=Davidson County, city=Nashville (Metropolitan Government), s...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Nashville,,Subtype: consolidated. Merged city-county since 1963
gg_22be29a2,"What county is Jacksonville (30.3322, -81.6557) in?",jurisdiction,"INTENT UNDERSPECIFIED. Jacksonville and Duval County consolidated in 1968. Some small municipalities remain separate. Stable facts: county=Duval County, city=Jacksonville, status=consolidated_city_cou...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Jacksonville,,Subtype: consolidated. Consolidated since 1968; some exceptions
gg_68c92fc3,"What county is Baltimore (39.2904, -76.6122) in?",jurisdiction,"INTENT UNDERSPECIFIED. Baltimore City is an independent city, NOT part of Baltimore County. They are completely separate jurisdictions. Stable facts: county=Baltimore City (independent), city=Baltimor...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Baltimore,,Subtype: independent_city. Maryland independent city
gg_60b8e9b7,"What county is Virginia Beach (36.8529, -75.9780) in?",jurisdiction,"INTENT UNDERSPECIFIED. Virginia Beach is an independent city in Virginia, not part of any county. Stable facts: county=Virginia Beach (independent city), city=Virginia Beach, status=independent_city.",overlapping_jurisdiction,test,multi_valid,none,,False,2,Virginia Beach,,Subtype: independent_city. Virginia independent city system
gg_2784bd69,"What county is Richmond, VA (37.5407, -77.4360) in?",jurisdiction,"INTENT UNDERSPECIFIED. Richmond is an independent city, not part of any county. Henrico and Chesterfield Counties surround it. Stable facts: county=Richmond City (independent), city=Richmond, status=i...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Richmond,,Subtype: independent_city. Virginia capital is independent city
gg_8839792c,"What county is Norfolk (36.8468, -76.2852) in?",jurisdiction,"INTENT UNDERSPECIFIED. Norfolk is an independent city in Virginia, not part of any county. Stable facts: county=Norfolk (independent city), city=Norfolk, status=independent_city.",overlapping_jurisdiction,test,multi_valid,none,,False,2,Norfolk,,Subtype: independent_city. Virginia independent city; naval base
gg_217acd38,"Who do I contact about a noise complaint at (38.9072, -77.0369)?",jurisdiction,"INTENT UNDERSPECIFIED. In DC, noise complaints go to DCRA or MPD depending on type. DC is a federal district with unique governance. Stable facts: county=District of Columbia, city=Washington, status=...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Washington,,Subtype: which_authority. DC has unique federal district status
gg_37bf51aa,"What jurisdiction handles parking tickets at (42.3601, -71.0589)?",jurisdiction,"INTENT UNDERSPECIFIED. Parking in Boston is handled by the City of Boston Transportation Department, not Suffolk County. Stable facts: county=Suffolk County, city=Boston, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Boston,,Subtype: which_authority. City handles parking within city limits
gg_414deb8f,"What school district serves (47.6062, -122.3321)?",jurisdiction,"INTENT UNDERSPECIFIED. Seattle Public Schools serves this location. Note: school district boundaries often differ from city limits. Stable facts: county=King County, city=Seattle, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Seattle,,Subtype: which_authority. School districts have own boundaries
gg_cd141a5d,"What fire district covers (37.3382, -121.8863)?",jurisdiction,"INTENT UNDERSPECIFIED. Within San Jose city limits, San Jose Fire Department responds. Outside city, various fire protection districts serve. Stable facts: county=Santa Clara County, city=San Jose, st...",overlapping_jurisdiction,test,multi_valid,none,,False,2,San Jose,,Subtype: which_authority. Fire service depends on incorporation
gg_d6121dd2,"What district handles trash collection at (32.7157, -117.1611)?",jurisdiction,"INTENT UNDERSPECIFIED. Within San Diego city, the city handles residential trash. Unincorporated areas use private haulers or county. Stable facts: county=San Diego County, city=San Diego, status=inco...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,San Diego,,Subtype: which_authority. Service depends on incorporation
gg_dd9da984,"What county is Columbus (39.9612, -82.9988) in?",jurisdiction,"INTENT UNDERSPECIFIED. Columbus spans 3 counties. This coordinate is in Franklin County, but parts of Columbus are in Delaware and Fairfield Counties. Stable facts: county=Franklin County, city=Columb...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Columbus,,Subtype: multi_county. City spans multiple counties
gg_d5f11e7c,"What county is Austin (30.2672, -97.7431) in?",jurisdiction,"INTENT UNDERSPECIFIED. Austin spans Travis and Williamson Counties. This coordinate is in Travis County. Stable facts: county=Travis County, city=Austin, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Austin,,Subtype: multi_county. City spans two counties
gg_5612439d,"What county is Atlanta (33.7490, -84.3880) in?",jurisdiction,"INTENT UNDERSPECIFIED. Atlanta spans Fulton and DeKalb Counties. This coordinate is in Fulton County. Stable facts: county=Fulton County, city=Atlanta, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Atlanta,,Subtype: multi_county. City spans two counties; different school systems
gg_ebc91985,"What district is Charlotte (35.2271, -80.8431) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which district type? (congressional, state senate, state house, city council, school, county commission) Stable facts: county=Mecklenburg County, city=Charlotte, status=incorpor...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Charlotte,,Subtype: which_district. Charlotte-Mecklenburg Schools serve both city and county
gg_f761987f,"What district handles land use planning at (45.5152, -122.6784)?",jurisdiction,"INTENT UNDERSPECIFIED. Portland has Metro (regional government) for regional land use, plus city for local zoning. Which level? Stable facts: county=Multnomah County, city=Portland, status=incorporate...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Portland,,Subtype: which_authority. Portland Metro is unique regional government
gg_83033108,"What jurisdiction handles parks at (44.9778, -93.2650)?",jurisdiction,"INTENT UNDERSPECIFIED. Minneapolis has an independently elected Park Board (separate from city council) that manages city parks. Stable facts: county=Hennepin County, city=Minneapolis, status=incorpor...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Minneapolis,,Subtype: which_authority. Minneapolis Park Board is separately elected
gg_6ef33cb6,"What state is Kansas City (39.0997, -94.5786) in?",jurisdiction,"INTENT UNDERSPECIFIED. There are two Kansas Cities: this coordinate is Kansas City, Missouri. Kansas City, Kansas is a separate city in Wyandotte County, KS. Stable facts: county=Jackson County, city=...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Kansas City,,Subtype: multi_jurisdiction. Two cities with same name in different states
gg_c72e998a,"Who is the mayor of Las Vegas for location (36.1699, -115.1398)?",jurisdiction,"INTENT UNDERSPECIFIED. This coordinate IS within Las Vegas city limits, so there is a mayor. Many famous Las Vegas locations are unincorporated Clark County with no city mayor. Stable facts: county=Cl...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Las Vegas,,"Subtype: which_authority. Inside city limits, unlike the Strip"
gg_899cb77d,"What district handles property tax appeals at (40.4406, -79.9959)?",jurisdiction,"INTENT UNDERSPECIFIED. Property tax assessment/appeals in PA are handled at county level (Allegheny County), not by the city. Stable facts: county=Allegheny County, city=Pittsburgh, status=incorporate...",overlapping_jurisdiction,test,multi_valid,none,,False,2,Pittsburgh,,Subtype: which_authority. PA property taxes are county-level
gg_5bf9ed0b,"What district is San Antonio (29.4241, -98.4936) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which district type? San Antonio has congressional, state senate, state house, city council, commissioner precincts, and 15+ school districts. Stable facts: county=Bexar County,...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,San Antonio,,Subtype: which_district. San Antonio has many independent school districts
gg_1fd554b7,"Who do I contact about code violations at (32.7767, -96.7970)?",jurisdiction,"INTENT UNDERSPECIFIED. Within Dallas city limits, code violations are handled by City of Dallas Code Compliance, not Dallas County. Stable facts: county=Dallas County, city=Dallas, status=incorporated...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Dallas,,Subtype: which_authority. City handles code enforcement within limits
gg_679ad242,"What school district serves Memphis (35.1495, -90.0490)?",jurisdiction,"INTENT UNDERSPECIFIED. Memphis City Schools merged with Shelby County Schools in 2013. Now served by Shelby County Schools, though some suburbs have separate districts. Stable facts: county=Shelby Cou...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Memphis,,Subtype: which_authority. School district merger in 2013
gg_da155673,"What district handles water service at (42.3314, -83.0458)?",jurisdiction,"INTENT UNDERSPECIFIED. Detroit water is managed by DWSD (local) and GLWA (regional). GLWA serves suburban customers; DWSD serves Detroit directly. Stable facts: county=Wayne County, city=Detroit, stat...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Detroit,,Subtype: which_authority. Regional water authority structure
gg_d8fb71b0,What are the hours of the Brooklyn Atlantic Center DMV?,temporal,As of 2025-12-15: Brooklyn Atlantic Center DMV hours are Mon-Fri 8:00 AM - 5:00 PM. Verify at dmv.ny.gov.,stale_fact,dev,unambiguous,none,30,False,1,Brooklyn,NY,Type: dmv. Info: hours. Subtype: fresh_available. Specific office with known hours
gg_d1507a8c,What are the hours of the Los Angeles Culver City DMV?,temporal,"As of 2025-12-15: Culver City DMV hours are Mon-Tue-Thu-Fri 8 AM - 5 PM, Wed 9 AM - 5 PM. Verify at dmv.ca.gov.",stale_fact,dev,unambiguous,none,30,False,1,Culver City,CA,Type: dmv. Info: hours. Subtype: fresh_available. Specific CA DMV office
gg_556d9454,Does the Chicago Loop Secretary of State facility require appointments?,temporal,As of 2025-12-15: Chicago Loop facility accepts walk-ins. Appointments recommended but not required. Verify at ilsos.gov.,stale_fact,dev,unambiguous,none,30,False,1,Chicago,IL,Type: dmv. Info: policy. Subtype: stale_only. Only stale source - should include caveat
gg_3fa05915,What are the hours of the San Francisco DMV on Fell Street?,temporal,"As of 2025-12-15: SF Fell Street DMV hours are Mon-Tue-Thu-Fri 8 AM - 5 PM, Wed 9 AM - 5 PM. Verify at dmv.ca.gov.",stale_fact,dev,unambiguous,none,30,False,2,San Francisco,CA,Type: dmv. Info: hours. Subtype: fresh_and_stale. Two sources - should prefer the fresh official one
gg_9c02bca3,What are the hours of San Francisco City Hall?,temporal,As of 2025-12-15: SF City Hall is open Mon-Fri 8 AM - 8 PM. Individual offices may have different hours. Verify at sf.gov.,stale_fact,dev,unambiguous,none,30,False,1,San Francisco,CA,Type: city_hall. Info: hours. Subtype: fresh_available. Official city website
gg_87e22d3f,What are the hours of Boston City Hall?,temporal,As of 2025-12-15: Boston City Hall hours are Mon-Fri 9 AM - 5 PM. Some services require appointments. Verify at boston.gov.,stale_fact,test,unambiguous,none,30,False,1,Boston,MA,Type: city_hall. Info: hours. Subtype: fresh_available. Government Center location
gg_e837104a,What is the phone number for Philadelphia City Hall?,temporal,As of 2025-12-15: Philadelphia main city number is 311 (local) or [phone]. Specific departments have separate numbers.,stale_fact,test,unambiguous,none,90,False,1,Philadelphia,PA,Type: city_hall. Info: phone. Subtype: fresh_available. 311 is standard city services number
gg_88e38576,What are the hours of the Cook County Clerk main office in Chicago?,temporal,As of 2025-12-15: Cook County Clerk (69 W Washington) hours are Mon-Fri 9 AM - 5 PM. Verify at cookcountyclerk.com.,stale_fact,test,unambiguous,none,30,False,1,Chicago,IL,Type: county_clerk. Info: hours. Subtype: fresh_available. Specific location (main office)
gg_a7ab5498,What are the hours of the LA County Registrar-Recorder office in Norwalk?,temporal,As of 2025-12-15: LA County Registrar Norwalk HQ hours are Mon-Fri 8 AM - 5 PM. Verify at lavote.gov.,stale_fact,dev,unambiguous,none,30,False,2,Norwalk,CA,Type: county_clerk. Info: hours. Subtype: fresh_and_stale. Two sources - prefer official
gg_147a6811,What is the address of the San Francisco Passport Agency?,temporal,"As of 2025-12-15: SF Passport Agency is at 95 Hawthorne Street, 5th Floor, San Francisco, CA 94105. Appointment required.",stale_fact,dev,unambiguous,none,90,False,1,San Francisco,CA,Type: passport. Info: address. Subtype: fresh_available. Federal passport agency
gg_f1d0128c,Does the Seattle Passport Agency accept walk-ins?,temporal,As of 2025-12-15: Seattle Passport Agency requires appointments. No walk-ins accepted. Emergency appointments may be available.,stale_fact,dev,unambiguous,none,30,False,1,Seattle,WA,Type: passport. Info: policy. Subtype: fresh_available. All passport agencies require appointments
gg_aa1f7aec,"What are the hours of the Social Security office at 4030 NW 25th St, Miami?",temporal,As of 2025-12-15: Miami SSA office hours are Mon-Fri 9 AM - 4 PM. May close Wednesdays. Verify at ssa.gov/locator.,stale_fact,dev,unambiguous,none,30,False,1,Miami,FL,Type: social_security. Info: hours. Subtype: stale_only. Only stale generic source - should caveat
gg_4c23ecac,What is the national Social Security phone number?,temporal,As of 2025-12-15: National SSA number is 1-[phone] (TTY: 1-[phone]). Available Mon-Fri 8 AM - 7 PM local time.,stale_fact,dev,unambiguous,none,365,False,1,National,US,Type: social_security. Info: phone. Subtype: fresh_available. National toll-free number (stable)
gg_3ace92c3,What are the hours of the James A. Farley Post Office in Manhattan?,temporal,As of 2025-12-15: Farley Post Office (421 8th Ave) has extended hours including evenings and weekends. Verify at usps.com.,stale_fact,test,unambiguous,none,30,False,2,New York,NY,"Type: post_office. Info: hours. Subtype: fresh_and_stale. Was 24/7, now has set hours - tests stalen..."
gg_f603691a,What are the hours of the Denver Main Post Office?,temporal,As of 2025-12-15: Denver has multiple post offices. Main downtown location hours are typically Mon-Fri 8 AM - 5:30 PM. Verify at usps.com.,stale_fact,test,unambiguous,none,30,False,1,Denver,CO,Type: post_office. Info: hours. Subtype: fresh_available. Specific downtown location
gg_d5f7a67b,What are the hours of the LA Superior Court Stanley Mosk Courthouse?,temporal,As of 2025-12-15: Stanley Mosk Courthouse hours are Mon-Fri 8:30 AM - 4:30 PM. Some clerk windows close at 3:30. Verify at lacourt.org.,stale_fact,dev,unambiguous,none,30,False,1,Los Angeles,CA,Type: court. Info: hours. Subtype: fresh_available. Main LA courthouse
gg_b192c59c,What is the phone number for the Cook County Daley Center?,temporal,As of 2025-12-15: Daley Center main number is [phone]. Division-specific numbers vary. Verify at cookcountycourt.org.,stale_fact,dev,unambiguous,none,90,False,1,Chicago,IL,Type: court. Info: phone. Subtype: fresh_available. Main Cook County courthouse
gg_aaf756e9,What are the hours of the NYPL Stephen A. Schwarzman Building?,temporal,"As of 2025-12-15: NYPL Schwarzman Building hours are Mon/Thu-Sat 10 AM - 6 PM, Tue-Wed 10 AM - 8 PM, Sun 1-5 PM. Verify at nypl.org.",stale_fact,dev,unambiguous,none,30,False,1,New York,NY,Type: library. Info: hours. Subtype: fresh_available. Main Branch on 5th Avenue
gg_9309250a,What are the hours of the Harold Washington Library in Chicago?,temporal,"As of 2025-12-15: Harold Washington Library hours are Mon-Thu 9 AM - 9 PM, Fri-Sat 9 AM - 5 PM, Sun 1-5 PM. Verify at chipublib.org.",stale_fact,test,unambiguous,none,30,False,1,Chicago,IL,Type: library. Info: hours. Subtype: fresh_available. Main branch of Chicago Public Library
gg_064f88d7,What time does Central Park close?,temporal,As of 2025-12-15: Central Park is open daily 6 AM - 1 AM. Some facilities have different hours. Verify at centralparknyc.org.,stale_fact,dev,unambiguous,none,30,False,1,New York,NY,Type: park. Info: hours. Subtype: fresh_available. Park itself closes at 1 AM
gg_3ab787a5,What are the hours of Golden Gate Park?,temporal,As of 2025-12-15: Golden Gate Park grounds are open 24/7 to pedestrians. Museums/attractions have separate hours. Verify at sfrecpark.org.,stale_fact,dev,unambiguous,none,30,False,1,San Francisco,CA,"Type: park. Info: hours. Subtype: fresh_available. Park 24/7, facilities vary"
gg_6fb9ec3c,What time does BART start running on weekdays?,temporal,As of 2025-12-15: BART weekday service starts at 5 AM (trains begin running from end-of-line stations). Verify at bart.gov.,stale_fact,dev,unambiguous,none,30,False,2,San Francisco,CA,Type: transit. Info: hours. Subtype: fresh_and_stale. Wikipedia has old hours - tests staleness dete...
gg_fea6903a,What is the base fare for DC Metro rail?,temporal,As of 2025-12-15: DC Metro rail base fare is $2.25 (off-peak). Peak fares higher. Distance-based pricing applies. Verify at wmata.com.,stale_fact,test,unambiguous,none,90,False,1,Washington,DC,Type: transit. Info: fare. Subtype: fresh_available. Fares change periodically
gg_5d7b7972,What is the NYC subway fare?,temporal,As of 2025-12-15: NYC subway/bus fare is $2.90 per ride (OMNY/MetroCard). Verify at mta.info for current pricing.,stale_fact,dev,unambiguous,none,90,False,2,New York,NY,Type: transit. Info: fare. Subtype: fresh_and_stale. Fare increased - tests staleness
