query_id,query_text,query_type,gold_answer,hard_case_bucket,split,ambiguity_label,conflict_label,freshness_requirement_days,refusal_expected,num_evidence,context_city,context_state,notes
gg_42684760,What are the hours of the Seattle permit counter?,temporal,As of 2025-12-15: Seattle SDCI permit counter hours are Mon-Fri 8 AM - 4 PM. Many services available online. Verify at seattle.gov/sdci.,stale_fact,dev,unambiguous,none,30,False,1,Seattle,WA,Type: permits. Info: hours. Subtype: fresh_available. Counter vs online services
gg_3faf7426,What is the fee for a marriage license in NYC?,temporal,As of 2025-12-15: NYC marriage license fee is $35. City Clerk ceremony fee is $25 additional. Verify at cityclerk.nyc.gov.,stale_fact,dev,unambiguous,none,90,False,1,New York,NY,Type: county_clerk. Info: fee. Subtype: fresh_available. Government fees
gg_31c35272,What are the hours of the LA County Health Department main office?,temporal,As of 2025-12-15: LA County Public Health main office hours are Mon-Fri 8 AM - 5 PM. Clinics have varying hours. Verify at publichealth.lacounty.gov.,stale_fact,dev,unambiguous,none,30,False,1,Los Angeles,CA,Type: health. Info: hours. Subtype: fresh_available. Main office vs clinics
gg_4b7917ab,What are the hours of the Austin Permit Center?,temporal,STALE INFO WARNING: Only outdated sources available. Hours may be Mon-Fri 7:45 AM - 4:45 PM based on older data. Verify at austintexas.gov.,stale_fact,dev,unambiguous,none,30,False,1,Austin,TX,Type: permits. Info: hours. Subtype: stale_only. Only stale source - requires caveat
gg_1663a011,What is the phone number for the Phoenix Building Department?,temporal,"STALE INFO WARNING: Based on older source, number may be [phone]. Verify at phoenix.gov for current contact.",stale_fact,dev,unambiguous,none,90,False,1,Phoenix,AZ,Type: permits. Info: phone. Subtype: stale_only. Only stale source - requires caveat
gg_0b5c33b0,What is the minimum wage in Seattle?,temporal,As of 2025-12-15: Seattle minimum wage is $19.97/hour for large employers (501+ employees). Rates increase Jan 1 annually. Verify at seattle.gov.,stale_fact,test,unambiguous,none,365,False,1,Seattle,WA,Type: labor. Info: rate. Subtype: fresh_available. Changes annually on Jan 1
gg_3647b8ce,What is the minimum wage in California?,temporal,As of 2025-12-15: California minimum wage is $16.00/hour (statewide). Some cities have higher local minimums. Verify at dir.ca.gov.,stale_fact,dev,unambiguous,none,365,False,1,California,CA,Type: labor. Info: rate. Subtype: fresh_available. Statewide rate; cities may be higher
gg_d086eb26,What documents are needed for California Real ID?,temporal,"As of 2025-12-15: CA Real ID requires: 1 proof of identity (birth cert/passport), SSN, 2 proofs of CA residency. Full list at dmv.ca.gov/realid.",stale_fact,test,unambiguous,none,180,False,1,California,CA,Type: dmv. Info: requirements. Subtype: fresh_available. Federal Real ID requirements
gg_f44b8ba3,What are the hours of the Denver Public Library Central Branch?,temporal,"As of 2025-12-15: Denver Central Library hours are Mon-Tue 10 AM - 8 PM, Wed-Fri 10 AM - 6 PM, Sat 9 AM - 5 PM, Sun 1-5 PM. Verify at denverlibrary.org.",stale_fact,test,unambiguous,none,30,False,1,Denver,CO,Type: library. Info: hours. Subtype: fresh_available. Main branch downtown
gg_8427fc40,Is the SF Civic Center DMV open?,poi,CONFLICTING SOURCES: Official CA DMV (Nov 2025) says open. Community source (Aug 2025) says temporarily closed. Verify directly with DMV before visiting.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,San Francisco,CA,Severity: MAJOR. Resolution: VERIFY_REQUIRED. MAJOR conflict - open vs closed affects visit planning
gg_ced56046,What is the address of the Denver Passport Agency?,poi,CONFLICTING ADDRESSES: Official State Dept says 3151 S Vaughn Way. Directory shows 12312 E Cornell Ave. Use official travel.state.gov address.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Denver,CO,Severity: MAJOR. Resolution: PREFER_OFFICIAL. MAJOR - wrong address wastes trip
gg_189361ab,What is the phone number for the Houston City Hall?,poi,CONFLICTING PHONE NUMBERS: Official houstontx.gov says [phone]. Directory says 837-0111 (one digit different). Use official number.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Houston,TX,Severity: MAJOR. Resolution: PREFER_OFFICIAL. MAJOR - one digit off is common typo
gg_fc1c01e9,What is the phone number for the LA County Assessor?,poi,CONFLICTING PHONE NUMBERS: Official assessor.lacounty.gov says [phone]. Directory says 974-3111. Use official number.,conflicting_sources,test,unambiguous,conflicting_sources,30,True,2,Los Angeles,CA,Severity: MAJOR. Resolution: PREFER_OFFICIAL. MAJOR - phone number typo
gg_85ec8889,What are the hours of the Chicago Art Institute on Monday?,poi,MAJOR CONFLICT: Official artic.edu says open daily 11-5. Community source says closed Monday. Verify directly before visiting.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Chicago,IL,Severity: MAJOR. Resolution: VERIFY_REQUIRED. MAJOR - open vs closed on specific day
gg_42bbe7ca,What are the hours of the Oakland DMV on Claremont Ave?,poi,CONFLICTING HOURS: Official dmv.ca.gov says opens 8 AM (9 AM Wed). Community source says 9 AM all days. Use official hours.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Oakland,CA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - 1 hour difference affects arrival time
gg_516bfb94,What are the hours of the San Jose DMV on Alma Ave?,poi,CONFLICTING HOURS: Official dmv.ca.gov says closes 5 PM. Reviews say closes 4 PM. Use official hours.,conflicting_sources,test,unambiguous,conflicting_sources,30,True,2,San Jose,CA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - 1 hour closing time difference
gg_9bed9486,What time does the Chicago Cultural Center close?,poi,CONFLICTING HOURS: Official chicago.gov says closes 5 PM daily. Community source says 7 PM Mon-Thu. Verify with official source.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Chicago,IL,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - weekday evening hours differ
gg_9af90def,What time does the NYC Parks permit office open?,poi,CONFLICTING HOURS: Official nycgovparks.org says 9 AM. Reviews say 8 AM. Use official 9 AM opening time.,conflicting_sources,test,unambiguous,conflicting_sources,30,True,2,New York,NY,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - 1 hour opening difference
gg_82987f3a,What are the hours of the Boston Public Library Copley Branch?,poi,CONFLICTING HOURS: Official bpl.org says Mon-Thu until 9 PM. Community source says 5 PM all days. Use official hours.,conflicting_sources,test,unambiguous,conflicting_sources,30,True,2,Boston,MA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - evening hours missing in community sourc...
gg_948b2879,What time is the last MARTA train from the airport?,poi,"Last MARTA train from Airport is 12:48 AM (official schedule). Some sources show ~1:00 AM (12 min difference, likely rounding).",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Atlanta,GA,"Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 12 minute difference, likely rounding"
gg_ea456cb5,What time does the SF Muni Metro start on Sunday?,poi,Muni Metro Sunday service starts at 8 AM (official SFMTA). Some sources show 7 AM. Use official schedule.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,San Francisco,CA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. Can answer with official time + note discrepancy
gg_0400e4d1,What is the parking fee at the Portland Zoo?,poi,"Oregon Zoo parking is $8 (official, 2025). Older reviews show $6. Fee increased. Bring $8.",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Portland,OR,"Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - fee increased, use current official rate"
gg_e58fcb2d,What is the entrance fee for Yosemite National Park?,poi,"Yosemite entrance fee is $35 per vehicle (official NPS, 2025). Older sources show $30. Fee increased.",conflicting_sources,test,unambiguous,conflicting_sources,30,False,2,Yosemite,CA,"Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - $5 increase, use current rate"
gg_032ecee4,What is the admission fee for the Empire State Building?,poi,"Empire State Building 86th floor starts at $44 (official, 2025). Some sources show $42. Price increased.",conflicting_sources,test,unambiguous,conflicting_sources,30,False,2,New York,NY,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - small price increase
gg_be8c6aeb,What is the fee for a parking permit in San Francisco?,poi,"SF Residential Parking Permit is $156/year (official SFMTA, 2025). Older posts show $144. Fee increased.",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,San Francisco,CA,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - annual fee increase
gg_f2226052,What is the fare for the Portland MAX light rail?,poi,"TriMet MAX fare is $2.80 (official, 2025). Older sources show $2.50. Fare increased.",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Portland,OR,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 30 cent increase
gg_d6993cd4,Does the Seattle passport office offer same-day service?,poi,CONFLICTING INFO: Official State Dept says same-day for emergencies only. Forum post (2023) claims walk-in worked. Policy may have changed. Use official current policy.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Seattle,WA,"Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - policy change, official is authoritative"
gg_cf2dddaa,Does the Austin library require a library card for wifi?,poi,Official APL policy: no library card needed for basic WiFi. Some users report needing card at specific branches. May vary by location.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Austin,TX,Severity: MINOR. Resolution: CLARIFY_SCOPE. MINOR - branch variation possible
gg_7880ea4e,Is the Philadelphia Museum of Art free on Sundays?,poi,CONFLICTING INFO: Official site says pay-what-you-wish on FIRST Sunday only. Review claims every Sunday. Use official policy: first Sunday only.,conflicting_sources,test,unambiguous,conflicting_sources,30,True,2,Philadelphia,PA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - partial vs full free Sunday
gg_ad601aeb,Can you pay cash at Denver parking meters?,poi,Denver meters: cards/app accepted everywhere. Coins at select meters only (official). Bring card to be safe.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Denver,CO,Severity: MINOR. Resolution: CLARIFY_SCOPE. MINOR - transitioning payment methods
gg_d86089c5,Is there free parking at the Seattle Central Library?,poi,CONFLICTING INFO: Official SPL says no on-site parking. Old review claims free underground. Situation may have changed. Use transit or nearby paid parking.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Seattle,WA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - parking may have changed
gg_fdef8907,What is the pet policy at Denver parks?,poi,Official Denver policy: leash required except designated dog parks. Some sources suggest informal early morning tolerance. Follow official leash rules.,conflicting_sources,test,unambiguous,conflicting_sources,30,False,2,Denver,CO,Severity: MODERATE. Resolution: PREFER_OFFICIAL. Informal vs official policy
gg_53fdd8a5,What county is Rancho Palos Verdes in?,poi,Rancho Palos Verdes is in Los Angeles County. Both sources agree. (Historical 'South Bay County' proposal was never implemented.),conflicting_sources,dev,unambiguous,none,30,False,2,Rancho Palos Verdes,CA,"Severity: NONE. Resolution: NO_CONFLICT. FALSE POSITIVE - sources agree, historical note is just con..."
gg_ded740e7,Is the San Diego Zoo Safari Park the same as San Diego Zoo?,poi,CLARIFICATION: San Diego Zoo and Safari Park are TWO SEPARATE facilities 35 miles apart. Zoo is in Balboa Park. Safari Park is in Escondido. Different tickets.,conflicting_sources,dev,unambiguous,none,30,False,2,San Diego,CA,Severity: NONE. Resolution: CLARIFY_SCOPE. NOT A CONFLICT - one source is simply incorrect/confused
gg_95446b1d,What is the sales tax rate in Los Angeles?,poi,"LA sales tax: base rate is 9.5%, but specific districts may add taxes up to 10.25% total. Both sources are correct - actual rate depends on exact location.",conflicting_sources,dev,unambiguous,none,30,False,2,Los Angeles,CA,"Severity: NONE. Resolution: CLARIFY_SCOPE. SCOPE DIFFERENCE - both correct, district variation expla..."
gg_a0f79343,Is there a fee to visit the Lincoln Memorial?,poi,"Lincoln Memorial admission is FREE (NPS). Paid tours ($29+) are optional third-party services, not required to visit.",conflicting_sources,dev,unambiguous,none,30,False,2,Washington,DC,Severity: NONE. Resolution: CLARIFY_SCOPE. SCOPE DIFFERENCE - free admission vs optional paid tours
gg_894d387a,What is the admission price for the Statue of Liberty?,poi,Statue of Liberty entry is FREE. Required ferry is $24.50 (official). Crown/pedestal access costs extra. Third-party packages vary ($19-93).,conflicting_sources,test,unambiguous,none,30,False,2,New York,NY,"Severity: NONE. Resolution: CLARIFY_SCOPE. SCOPE DIFFERENCE - different ticket tiers, not a conflict"
gg_367d13ae,What time does the DC Metro close on weeknights?,poi,DC Metro runs until midnight weeknights (official WMATA). Wikipedia shows older 11:30 PM. Use official schedule.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Washington,DC,"Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 30 min difference, Wikipedia outdated"
gg_354769ec,What county is Milford in?,place_disambiguation,"NEEDS CLARIFICATION: 'Milford' has 16 matches in GNIS. Which Milford? Please specify state (e.g., CT, MA, OH, NH, DE).",ambiguous_name,dev,needs_clarification,none,,True,1,Milford,,Multiple New England towns
gg_6fe17eb3,What is Ashland known for?,place_disambiguation,"NEEDS CLARIFICATION: 'Ashland' has 18 matches in GNIS. Which Ashland? OR (Shakespeare Festival), KY, OH, VA, or WI?",ambiguous_name,dev,needs_clarification,none,,True,1,Ashland,,Oregon Ashland famous for Shakespeare Festival
gg_50129983,What state is Concord in?,place_disambiguation,"NEEDS CLARIFICATION: 'Concord' has 17 matches in GNIS. Which Concord? NH (state capital), CA, MA (Revolutionary War), NC, or VT?",ambiguous_name,dev,needs_clarification,none,,True,1,Concord,,NH capital; MA historical site
gg_ecf98145,"What district is Birmingham, AL (33.5207, -86.8025) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which type of district? (congressional, state senate, state house, city council, school) Stable facts: county=Jefferson County, city=Birmingham, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Birmingham,,Subtype: which_district. Alabama's largest city
gg_8f2d7fb5,"What county is Tulsa (36.1540, -95.9928) in?",jurisdiction,"INTENT UNDERSPECIFIED. Tulsa spans 4 counties. This coordinate is in Tulsa County, but parts of the city are in Osage, Rogers, and Wagoner Counties. Stable facts: county=Tulsa County, city=Tulsa, stat...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Tulsa,,Subtype: multi_county. City spans 4 counties
gg_8c8a2efe,"What district handles water service at (41.4993, -81.6944)?",jurisdiction,"INTENT UNDERSPECIFIED. Cleveland water is managed by Cleveland Water (city utility) which also serves suburban communities. Regional system. Stable facts: county=Cuyahoga County, city=Cleveland, statu...",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Cleveland,,Subtype: which_authority. Regional water utility
gg_cbbbee08,"What district is Milwaukee (43.0389, -87.9065) in?",jurisdiction,"INTENT UNDERSPECIFIED. Which type of district? (congressional, state senate, state assembly, city aldermanic, school) Stable facts: county=Milwaukee County, city=Milwaukee, status=incorporated.",overlapping_jurisdiction,dev,multi_valid,none,,False,2,Milwaukee,,Subtype: which_district. Wisconsin's largest city
gg_977e2ac6,What are the hours of the Phoenix Public Library Burton Barr Central?,temporal,"As of 2025-12-15: Burton Barr Central Library hours are Mon-Thu 9 AM - 9 PM, Fri-Sat 9 AM - 5 PM, Sun 1-5 PM. Verify at phoenixpubliclibrary.org.",stale_fact,dev,unambiguous,none,30,False,1,Phoenix,AZ,Type: library. Info: hours. Subtype: fresh_available. Main Phoenix library
gg_27169eb1,What is the phone number for San Diego City Hall?,temporal,As of 2025-12-15: San Diego City Hall main number is [phone]. Verify at sandiego.gov.,stale_fact,dev,unambiguous,none,90,False,1,San Diego,CA,Type: city_hall. Info: phone. Subtype: fresh_available. Main city contact
gg_3916a1dc,What are the hours of the Philadelphia Free Library Central Branch?,temporal,"As of 2025-12-15: Philadelphia Free Library Parkway Central hours are Mon-Fri 9 AM - 9 PM, Sat 9 AM - 5 PM, Sun 1-5 PM. Verify at freelibrary.org.",stale_fact,dev,unambiguous,none,30,False,1,Philadelphia,PA,Type: library. Info: hours. Subtype: fresh_available. Main Philadelphia library
gg_4ce6fcee,What is the fee for a dog license in Denver?,temporal,As of 2025-12-15: Denver dog license fee varies: $15-25 (altered) to $25-50 (unaltered) depending on duration. Verify at denvergov.org.,stale_fact,dev,unambiguous,none,90,False,1,Denver,CO,Type: permits. Info: fee. Subtype: fresh_available. Fee varies by animal status
gg_77594661,What time does the Atlanta MARTA start on weekends?,temporal,"As of 2025-12-15: MARTA weekend service starts at 5 AM Saturday, 6 AM Sunday. Verify at itsmarta.com.",stale_fact,dev,unambiguous,none,30,False,1,Atlanta,GA,Type: transit. Info: hours. Subtype: fresh_available. Weekend transit hours
gg_bf77e612,What are the hours of the Miami-Dade County Clerk main office?,temporal,As of 2025-12-15: Miami-Dade County Clerk main office hours are Mon-Fri 8 AM - 4 PM. Verify at miami-dadeclerk.com.,stale_fact,dev,unambiguous,none,30,False,1,Miami,FL,Type: county_clerk. Info: hours. Subtype: fresh_available. Main clerk office
gg_b65aaca6,What is the minimum wage in New York City?,temporal,As of 2025-12-15: NYC minimum wage is $16.00/hour for all employers. Rates increase annually. Verify at labor.ny.gov.,stale_fact,dev,unambiguous,none,365,False,1,New York,NY,Type: labor. Info: rate. Subtype: fresh_available. NYC rate (higher than state)
gg_0697957b,What are the hours of the Phoenix Zoo?,poi,"Phoenix Zoo has SEASONAL hours: 9 AM - 5 PM (Oct-May), early morning 7 AM - 2 PM (summer). Community sources may show only winter hours.",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Phoenix,AZ,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - seasonal hours not reflected
gg_0ff40f7b,Is the Denver Art Museum free on Saturdays?,poi,CONFLICTING INFO: Official site says free FIRST Saturday only (CO residents). Reviews claim every Saturday. Use official policy.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Denver,CO,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - first Saturday vs every Saturday
gg_af944a7b,What time does the Houston Metro Rail start?,poi,Houston METRORail starts at 4:30 AM weekdays (official). Some sources show ~5 AM. Use official schedule.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Houston,TX,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 30 min difference
gg_4fe10f3e,What is the parking fee at the San Diego Zoo?,poi,San Diego Zoo parking is FREE (official). Reviews mentioning fees may refer to Safari Park (different location) or nearby paid lots.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,San Diego,CA,Severity: MINOR. Resolution: PREFER_OFFICIAL. SCOPE - confusion with Safari Park or street parking
gg_e60b182d,What are the hours of the Miami Metro (Metrorail)?,poi,Miami Metrorail runs 5 AM - midnight (official). Some sources show 6 AM - 11 PM. Use official schedule.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Miami,FL,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 1 hour difference on each end
gg_c1103d06,What is the admission fee for the Getty Center?,poi,"Getty Center admission is FREE. The $20 some sources mention is for PARKING, not admission.",conflicting_sources,dev,unambiguous,none,30,False,2,Los Angeles,CA,Severity: NONE. Resolution: CLARIFY_SCOPE. SCOPE - admission vs parking confusion
gg_23dbd10a,What time does the Cleveland RTA start?,poi,Cleveland RTA starts at 4:00 AM weekdays (official). Some sources show ~5 AM. Use official schedule.,conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Cleveland,OH,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 1 hour difference
gg_d859807c,What is the address of the Atlanta Passport Agency?,poi,CONFLICTING ADDRESSES: Official State Dept says 600 MLK Jr Drive. Directory shows 229 Peachtree St. Use official travel.state.gov address.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Atlanta,GA,Severity: MAJOR. Resolution: PREFER_OFFICIAL. MAJOR - completely different addresses
gg_f677ea0d,Is the Minneapolis Institute of Art free?,poi,Minneapolis Institute of Art general admission is FREE. Special exhibitions may have separate fees ($15+).,conflicting_sources,dev,unambiguous,none,30,False,2,Minneapolis,MN,Severity: NONE. Resolution: CLARIFY_SCOPE. SCOPE - general admission vs special exhibits
gg_c423c953,What are the hours of the Pittsburgh Carnegie Library main branch?,poi,CONFLICTING HOURS: Official site says Mon-Thu until 8 PM. Community source says 5 PM daily. Use official hours.,conflicting_sources,dev,unambiguous,conflicting_sources,30,True,2,Pittsburgh,PA,Severity: MODERATE. Resolution: PREFER_OFFICIAL. MODERATE - evening hours differ
gg_d0bb47d6,What is the fare for the Dallas DART light rail?,poi,"DART light rail fare is $2.50 (official, 2025). Older sources show $2.00. Fare increased.",conflicting_sources,dev,unambiguous,conflicting_sources,30,False,2,Dallas,TX,Severity: MINOR. Resolution: PREFER_OFFICIAL. MINOR - 50 cent increase
